05-Jul-2022 00:16:44 - (INFO) 


Start of new test run: 20220705-001644
05-Jul-2022 00:17:06 - (INFO) 


Start of new test run: 20220705-001706
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) For 100 Automatic Die Rolls: Mean = 3.32Std. Dev. = 1.7167034417949731
05-Jul-2022 00:19:14 - (INFO) 
100 Automatic Rolls in non-verbose mode
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 2
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) For 100 Automatic Die Rolls: Mean = 3.67Std. Dev. = 1.7526603155826237
05-Jul-2022 00:19:14 - (INFO) 
5 Manual Rolls in verbose mode
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 1
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 6
05-Jul-2022 00:19:14 - (INFO) For 5 Manual Rolls of 2 Dice: Mean = 3.2Std. Dev. = 2.16794833886788
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 4
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 3
05-Jul-2022 00:19:14 - (INFO) Total of Dice: 5
05-Jul-2022 00:19:14 - (INFO) For 5 Manual Rolls of 2 Dice: Mean = 4.4Std. Dev. = 0.8944271909999159
05-Jul-2022 00:20:10 - (INFO) 


Start of new test run: 20220705-002010
05-Jul-2022 00:20:11 - (INFO) 


Start of new test run: 20220705-002011
05-Jul-2022 00:20:11 - (INFO) 
100 Automatic Rolls in verbose mode
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 3
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 5
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 6
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 4
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 4
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 6
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 3
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 5
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 5
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 6
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 1
05-Jul-2022 00:20:11 - (INFO) Total of Dice: 4
